(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xd3f3d817 #x298afeaf #x98a782c0 #x9a2bd7a3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x67c88f4b #x5ed6e230 #x2e677561 #x356abb0b)
  (fftw_codelet_hc2cfdftv_10_sse2 0 #x10048 #x10048 #x0 #x4995cc5c #x13f122c7 #xbbc0ff96 #x85a252d3)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xae1c204b #x8233ff78 #x87543e92 #x99f43f93)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xcec6ff7f #xa975ba1f #x253535a9 #x6157e537)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x919ded7a #xfbf6e0a8 #xbfa83af8 #x9b9d07a0)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x482c5d91 #xac3b4aac #x40285ce6 #xd9d495c7)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xaa8d4010 #x393a5535 #xf1e76338 #xf41c5d31)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x81d7c16b #x302086a9 #x95a1589d #xdb3ebb2f)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x68f80627 #x1b4b45fa #xe2289217 #x7bd8f870)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x6b0daa14 #xe1f51086 #xdfd99e99 #x2a048644)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x87db03ce #xeec2efdc #xf781501e #x70f09426)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf944bffd #xfb2d69cf #x1f0213ec #xb8c5f469)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x00670b7c #x32efa368 #x26d4deb4 #xec5fd561)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x76da6abd #xd1af42a6 #x2d1ef652 #x6d13bb6a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3668b6bb #x2d3d3ed0 #x55dc7fc7 #xe90fc636)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6e51f213 #xcd09986e #xb63c0723 #x1d2fe554)
  (fftw_codelet_n1bv_15_sse2 0 #x10448 #x10448 #x0 #x73d457a5 #xb68349e9 #xd0292306 #x3b4ef379)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #xfb2663d6 #x86b40711 #x09124eb4 #x694f0af4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa48dad22 #x80147188 #xb74e9d1d #x6d8a858f)
  (fftw_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #x5f2b374b #x6947598c #xb9f88976 #x4175c68d)
  (fftw_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #x42ae2ffb #x8b1fb85e #x586c6869 #xc69bea56)
  (fftw_codelet_n2bv_20_sse2 0 #x10048 #x10048 #x0 #xc8c95059 #x2786d05b #x32a484c3 #x8ddd2ec7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85a4ea71 #x9a76dba0 #xe167e47b #xd7a5971b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcafd39fc #x81f02c07 #x24b51819 #xd7877129)
  (fftw_dft_thr_vrank_geq1_register 0 #x10448 #x10448 #x0 #xb6c5126d #xbc016646 #x8496a3a5 #x7a9bc4f6)
  (fftw_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xd9ba82e9 #xc5246f05 #xba9fb404 #xef2ec8ed)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x625a7153 #x7bb64ba8 #x416d4f54 #x35d92fa5)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #x748988fc #xceede15a #xee4e32a3 #x63f11f72)
  (fftw_codelet_t1bv_4_sse2 1 #x10048 #x10048 #x0 #x67d10a76 #x0ad6639e #xb94bfd83 #x0b2ff0d7)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x0e0b0200 #xe30151e8 #x51e91abd #xbf97e58f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b2a0fd7 #x0546116a #x46e82e32 #xbc92791a)
  (fftw_codelet_r2cfII_10 2 #x10048 #x10048 #x0 #x1e7a2618 #xf79a20fc #xec19f723 #x0b1dbdce)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x8f00a982 #xfbfa4f00 #x0f0bb324 #xa0336b3b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x326f9b4c #x3964aa96 #x9fec90a8 #x3996d16b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x4986f5ab #x40c7dcce #xccca8b73 #xc4d36c7b)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #x4a95d00b #x07bda3de #x31c4ae44 #x1425d81d)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #x8355e8e3 #x2a393ea3 #x7d0a17ba #x8cb7b86c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf2284934 #xdf5180a0 #x1a4ca677 #x08ec74cc)
  (fftw_dft_indirect_register 1 #x10048 #x10048 #x0 #xf87a3488 #xaa10705b #x6249fd3b #xdffbe017)
  (fftw_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #x965d7166 #x9fef59ec #x5a3a8c3e #x9091ce0a)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xad4d6db4 #x85cdb59d #x9e98c9a2 #x39a6a7a0)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc2a3c35d #x3ac75bcf #xb1b804cc #x80b5c092)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x49f16dd3 #xb30733b6 #x1dadb73e #x5bdde145)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x79487ddf #x92b88630 #xe3d7d7c9 #x6aff611c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfb63ec13 #xed332147 #x0eecf3a5 #x5918a48f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7b7e6779 #x03332113 #xa7cf9fd4 #x0b9b3c39)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #x06414e2b #x43b89e56 #xe709f455 #x28ebf485)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xf86b2ddd #xfd481a27 #x2592a58f #xbffe0c23)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc96b3f06 #xa4a07bf6 #x7494fa72 #x878a8cc7)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x9e54ea4a #x3fcf3852 #xdc3da22e #xfe2d286d)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3664bc54 #x909b44e1 #xf3b02391 #xd22523b6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x91ddbcdc #xd9220011 #x173858b8 #x470c9e70)
  (fftw_dft_r2hc_register 0 #x10448 #x10448 #x0 #xc817b477 #x3ae200cc #xc3407dce #x136989fe)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x5c5f6e37 #x9363306c #xaa71a037 #xffa8bdcb)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe213cccf #xe4c8e695 #xd62bcf02 #x7f5cfa5b)
  (fftw_codelet_n2fv_4_sse2 0 #x10048 #x10048 #x0 #x92d3d31b #x2b9de5a9 #xf2ebf73f #x5e653ca5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x3a2dd912 #x3a05a83a #xf4e7aa8a #x0047193f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x29d8a9fd #xf726c5a1 #xf2540325 #x9d23a564)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x858b2553 #x859f9c3f #x08b6988f #xb581f393)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd599c51a #x8108ec13 #xc571eee0 #xbe2c6fdc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8aa70347 #x735e9bdc #x202ef2f3 #xfa6f9b05)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x3a45ab94 #xe34827b6 #x9145a729 #xad1b2553)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x2047c966 #xb81e142c #xae0e16f5 #x8777e6c3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5e938987 #x33a1b976 #xd9ebeaec #xfd788253)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xf1fc0304 #xdd023cf5 #x4ba6b964 #x9fc6d83f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x478b4714 #xf06ab89f #xe3225da6 #x1bf2e0f4)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x45267475 #x63c11a60 #x3698af51 #x45a3be84)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x3df53d77 #xa2d9321b #xb07896ed #x40054abb)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa3f8bb28 #x62a1fb0e #x9724c141 #xd91af1ec)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x07ecf0ff #x4a08d861 #x96cc7e40 #xa58e7f80)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #x39d4708d #x066aaeec #x887aabf5 #xfc6af84c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3d014aec #xd8d341d7 #xecfe47f6 #x0561db20)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x5c61894f #x40cf4c98 #xca62b124 #x64c958fb)
  (fftw_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #xd2ccab2d #x351281cb #xe216f7f1 #xdbafc397)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x43f7ea22 #x19ea81af #xfd064e1c #x4696596b)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xa8ec884a #xc93823c7 #x74f76e70 #xfb772cb6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdae86bf9 #xb6efc400 #xb83a066c #x0fc44eee)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x7715e633 #x5ecb738f #x7dd062cc #xc495fbf0)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x3e5c79f3 #xe153181d #x05d3faf7 #x4e5ba11c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1cdbb60e #x9e456298 #x4746db60 #xe0824d25)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4707bb75 #xd05f1836 #xe76e03cb #x1cd8e152)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x19b586f8 #x1231dd68 #x9d8a1360 #x82f653f9)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x54b40a68 #x18f50245 #x34e3de9a #x57c5d08b)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #xea2c66f4 #x6c7caa61 #x23c1c5cf #xa5d339ba)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xe345d921 #x04001669 #x5974f8ba #x0dfe04a7)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xb5b734a2 #x192829f2 #x85ba97d0 #xb0e307bd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf22c96fa #x747d1a69 #x15e5a6a0 #x74d6d48b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x8611a5f9 #x02817f67 #xfe0335d8 #x631d7b58)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x8a2c3fce #xbee41818 #xdd897021 #xb9fbee02)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xc5f97f72 #xaefa9aa3 #x4ac94393 #x15e9ac2e)
  (fftw_codelet_r2cf_12 2 #x10048 #x10048 #x0 #xf7ea554c #xf0fb5f61 #x0d083504 #x9ae48e72)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x63a8b258 #x99885c91 #x5d17457d #xbd698526)
  (fftw_codelet_r2cfII_12 2 #x10048 #x10048 #x0 #x0a77628b #x7b9bc95c #x3e261acf #x6e581188)
  (fftw_codelet_n1fv_64_sse2 0 #x10048 #x10048 #x0 #x0c599ee7 #xe1e235a0 #xab2ef4f3 #x2e13ffc3)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xf24793d5 #x2f6fde34 #x566684d3 #xa39a32b1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa8993f55 #x935f0997 #x8be9331d #xba8481c2)
  (fftw_codelet_t1buv_6_sse2 0 #x10048 #x10048 #x0 #xa6762346 #xc3053b91 #x896eda01 #x52add254)
  (fftw_codelet_n1bv_2_sse2 0 #x10048 #x10048 #x0 #xb0b62d56 #x8eb32391 #x240d48b2 #x073702c1)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x55485902 #xc4a2a0fd #x35f5cd51 #x03cc72d0)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x13be931b #xe1766c68 #x027352c2 #xbb931e7a)
  (fftw_codelet_hc2cfdftv_12_sse2 0 #x10048 #x10048 #x0 #x3dd7b46e #x1da6cacf #x95725aec #x1bffc7f2)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd7dc3fba #xcb598723 #x78bb8b2a #xbe886dc7)
  (fftw_codelet_r2cfII_6 2 #x10048 #x10048 #x0 #x4816ab27 #x17606469 #xd129a329 #xd103d504)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x41b2e569 #x3609cc52 #x7dfd0833 #x9f42dc2a)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x8a402293 #xa70ef9f3 #xddc72543 #xcabbc146)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02924857 #x228b76f6 #x177827c5 #xf1a18d96)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc5ae2abc #x58976188 #xe644afd1 #xe63ac14b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9fe63229 #xab232daa #x3eb3abfd #x0a29767f)
  (fftw_codelet_n1fv_6_sse2 0 #x10448 #x10448 #x0 #x92e60a8c #xbf7608ad #x03421302 #x1511ce36)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9dbe1fb0 #xb65e61d2 #x8b93063c #x7d3464a0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec277b83 #x3b2642dc #x9e424fd7 #x945336bf)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xefa5ecda #x0ba7dea4 #x77661490 #xbf6a8510)
  (fftw_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x4a907de1 #x0f095700 #xd6e60a3b #xb878af53)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xf80c96f3 #x77426956 #x84b9f9a0 #x84999da9)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xeae2102d #x89f34f57 #x0e146c4e #x517f67e9)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc6e7a83a #x1467a802 #x111234b0 #x85f5ce05)
  (fftw_codelet_q1bv_5_sse2 0 #x10048 #x10048 #x0 #xb59b06b3 #xf4c59933 #x37f91b8a #x3ab8301d)
  (fftw_codelet_hc2cfdftv_16_sse2 0 #x10048 #x10048 #x0 #x91f43659 #x0528d6bd #xd5d9f3a0 #x5bd13e8c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeccffc49 #x30ece573 #xf76a6679 #xa0457386)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x496da2e6 #x20334b52 #xd829173d #xf1807adf)
  (fftw_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x6f2967c9 #x0ae76f75 #x1597482e #x07e2c998)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xcff86b41 #x428b48a0 #x5384efe4 #x0f247333)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x808bbfca #xebf9c293 #x0435ad3e #xac945f89)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #x9966c158 #xcd6e69d0 #x2dd877a3 #xbdcae62e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbfa70bff #x38efff2c #xbaf57b6e #xa2d0eb62)
  (fftw_codelet_hc2cfdftv_12_sse2 0 #x10048 #x10048 #x0 #x72f9f43f #x2b175970 #x7fb271d8 #xa1cede52)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x592589ae #x2f74094e #xa38c8e67 #x608eb205)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5d695c19 #x2ccb1199 #x40657e4b #x0d4d96f8)
  (fftw_codelet_r2cb_7 2 #x10048 #x10048 #x0 #x23595375 #xfc726ada #x6e5123b7 #x481c805f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1e986367 #xf897cc27 #xe4e0a639 #xea7d0246)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4e021fc9 #x7d93ae04 #xf7f6fbc1 #x02948661)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74ad81a4 #xe0a6a23b #x02cf9411 #x2ce03ee9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xce52f658 #x658462db #xd639a0ca #x374eb40a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7c0f7411 #x14329ea0 #xeed8b1ef #xd2ee9510)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2107f9e3 #xb4037708 #x65c62d2d #x30b5dcba)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x68f51617 #xe00b3dd6 #x4e11d341 #x186304a5)
  (fftw_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #xccf40a6c #x5bc30026 #x1f0f7e0f #x24957d39)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0ed6ea6 #xede9debc #xd4a9522c #xafb9547a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x555325f0 #xcc000f3a #xe41b890b #xa5cab5ce)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x561495b7 #x8ca1345c #xc0257e95 #x7a34734a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93bc3893 #x5002f3e3 #xa6a85cf3 #x44fd4a22)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbe9e7811 #xd4bf503b #x9ab27d3f #x630e345d)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x7cfff3ab #x7f104f05 #x4a124aae #xfa214e4e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9feadc90 #x3757589c #xf4cd617b #x8be62621)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x86b42047 #xe03ba26c #xc28389d4 #xda4fc450)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x1e9a8c15 #x9d213028 #x866c8e1b #x96ad7d69)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0de013c1 #x99e7b5e0 #x92ed556d #x1b89de5e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac6f7503 #xa52c9bc0 #x48ec2ddd #xe804b773)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x56e436af #x948d6cfe #x4d5f65e5 #xcb68954c)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x73b0242c #xd064d649 #xb3192d9d #x7713c48c)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x2a11c735 #x19282998 #xdfc18a9d #x9c22d303)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfcdf355a #x93683a49 #x54a42874 #x03167e43)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x06deedf5 #xc26499ec #x7448afa7 #x1edbc2e6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe92643d6 #x02203076 #x6d571ce6 #x57ecdced)
  (fftw_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #xdc9f9a04 #xc2deaf54 #x8afb6f5e #xa9fd7e1c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x88bb6e89 #x739ef1ae #x440aaf65 #x641f43fb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa620cb24 #x1a6a0176 #x36188de6 #x974cd548)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x8202a021 #x91b689b3 #x4d8753e2 #x50d0ad5a)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf9d366f4 #xf5d4cca3 #x905b4c88 #xb117e623)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xbbb4afc8 #x0313da23 #x45fbb0ae #x0edb50f2)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x440fb868 #xe477ca04 #xc52cfce0 #xa7312a5a)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x52223857 #xa001b1fc #x6dcda2e6 #xc5dd9cfc)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xe1e6d355 #x8edbd981 #xca50300a #x44129647)
  (fftw_codelet_n1fv_10_sse2 0 #x10448 #x10448 #x0 #x20ca18f1 #x63d1a6dd #xbd8fade7 #x9fd1ca9f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcb830c0e #x757ed3da #xa659ef20 #x006d06ed)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x75bc980d #x854881a7 #x28dccc30 #xb93bca3f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5e6c6a70 #xc5cd9a83 #x6718d4fb #x9c3ae999)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #xa24110ff #xd0b269fa #x2d3f96f9 #x178820c4)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #x11d3c9b5 #x372ae2ef #xbed8fb43 #x91b3869f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xdd4f524f #x8c65df9b #xb59f5a07 #x38b888a5)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x16d11a06 #x0481585c #x93accf61 #xededb917)
  (fftw_codelet_n2fv_6_sse2 0 #x10048 #x10048 #x0 #x704685b4 #x0ad1019e #x5a342182 #x09019f4e)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x96e76f75 #x0ededb24 #x7220783c #x9e6fb2f9)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d5ae240 #x9707933f #xfea730eb #x081e894e)
  (fftw_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #xeb066278 #x5f0d282e #xdefc6997 #x8e35431f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9043cb8 #xb9ce5197 #xe9744bb4 #x9629afee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xae5ac4cd #x581f04d7 #x70740d2f #xd1d11bda)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5d43802f #xfc579d6e #x09b103ed #x2e0a0e5f)
  (fftw_codelet_q1_4 0 #x10048 #x10048 #x0 #x27387b96 #xaf41a39b #x9188c093 #x75ef64ab)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa136d758 #x2b5f2e1d #xe2ad620d #xf58f0d00)
  (fftw_codelet_n1bv_3_sse2 0 #x10448 #x10448 #x0 #x21cc6f3e #xb2f3ee3c #x1a4a41dc #xe8fe4ebb)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x712975ff #x4dcdc258 #xc78bed95 #x2fe6328f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x208786c8 #x8b12e484 #x36e2e54d #x6d54ea41)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd6a913b7 #x898310f2 #xc4403714 #xd644dff9)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc2011b2 #xfe359e99 #x7c82825c #xc92e8f8f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf68ca439 #x78596a18 #xd2bf4db4 #x47fcb07d)
  (fftw_codelet_n1bv_8_sse2 0 #x10048 #x10048 #x0 #x8bbb12dd #x33520f57 #x392396ba #xcfc864c5)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x64491517 #xc4ff39e9 #x98756c7d #xf0f91c89)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbb15f422 #x5e035883 #x9a6de17d #x4fe522e8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd2b7e3b #x1eb10736 #xe93b578a #xe74ac1a3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a3fa980 #x84163cc9 #x808073b7 #xf4848b46)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc3162a92 #xca6beece #x0ea9bbdf #x79348320)
  (fftw_codelet_t2bv_4_sse2 1 #x10048 #x10048 #x0 #x5ad7088d #x8e8ba8e9 #x4ecd4880 #xdabaf67d)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #xe44f7e98 #x963b3d2a #xb3a6dc85 #xa23b5526)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7111f0b7 #x28f0a92c #x2ad2bef4 #x0989a105)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe2e81120 #x308f21f6 #x2d69acb8 #x019e653c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x851bcabb #xbfa09cca #x474106f4 #x0a765533)
  (fftw_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #x271646d1 #x1d8ed57d #x59da4e47 #xbe38fcf7)
  (fftw_codelet_t2fv_8_sse2 0 #x10048 #x10048 #x0 #xa0299b59 #x35fb8dbf #xbc78fec8 #x3eec023b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa50ca799 #x6086b35c #x24eec535 #xdb894bf8)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x59a17913 #xcd5e44bc #x8a8a9daf #xe3a43016)
